##############################################################################################
#   We can define all Object repositories for project.                                       #
#   Object names should be all Upper case ASCII letters with format as example:              #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                    #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                        #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                           #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                          #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                             #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                           #
#       Lable:  LBL_NAME                           Image : IMG_NAME                          #
#       Calendar Popup : CAL_NAME                                                            #
#       Drop Down : DD_NAME                                                                  #
#       link Text : LNKT_NAME                                                                #
#                                                                                            #
##############################################################################################



--------------------------------------------------------------------------------------------------------------------------------

###################              URL  -- DashBoard                      #######################
################### URL: http://172.16.60.28:1823/Dashboard/login.aspx  #######################

####################### Login Page #######################

TXT_COPAYVALUENEW                     = //div[@id='paymentViewEligbility']//SPAN[@id='lblApptCoPay']
TXT_BALANCENEW                        = //div[@id='paymentViewEligbility']//SPAN[@id='dashPaymentBalance']
TXT_PREPAYMENTVALUE                   = (//div[@id='paymentViewEligbility']//tbody[@id='dyPaymentDetails']/tr/td[3])[1]
TXT_PREPAYVALUE2NEW                   = //div[@id='paymentViewEligbility']//tbody[@id='dyPaymentDetails']//tr[1]/td[3]
BTN_CANCELPREPAY2NEW1                  = //div[@id='paymentViewEligbility']//tbody[@id='dyPaymentDetails']//tr[1]/td[1]
BTN_CANCELPREPAY2NEW                  = //tbody[@id='dyPaymentDetails']/tr/td[4]/span/img
TXT_PAYMENTCOLLECTPREREG              = //div[@id='Div1']//td[contains(text(),' Paid in Pre-registration/Before Check-in')]
TXT_PAIDPREREGVALUE                   = //div[@id='Div1']//span[@id='preCheckinPaidAmount']
TXT_PAIDCHECKINVALUE                  = //div[@id='Div1']//span[@id='workflowPaidAmount']
TXT_PAIDFRONTDESKVALUE                = //div[@id='Div1']//span[@id='DashboardCollectedAmount']
TXT_TOTALAMOUNTVALUE                  = //div[@id='Div1']//span[@id='totalPaymentAmount']
TXT_TOTALAMTCOLLECTEDVALUE            = //div[@id='Div1']//span[@id='totalCollectedAmount']
TXT_RECONSILEPREREGPAYMENT            = //div[@id='ApptDataPopup_divStatusReason']/span
TXT_RECONSILEPREREGPAYMENT1            =//span[text()='Pre-registered.  Payment due.  Collect payment and complete check-in']
TXT_RECONSILEPREREGPAYMENTNEW 		  = //div[@id='ApptDataPopup_divStatusReason']/span
TXT_RECONSILEPREREGPAYMENTWITHPREREG = //div[@id='ApptDataPopup_divStatusReason']/span[text()='Pre-registered. Balance paid. Copay, if any to be collected']
BTN_ACCEPTALLNEW                      = //label[@for='chkboxMaster']//span[2]
TXT_RECONSILEUPDATEVALUE1             = (//input[@id='txtNewAnswer'])[1]
TXT_RECONSILEUPDATEVALUE2             = (//input[@id='txtNewAnswer'])[2]
TXT_DAPREPAYDISABLEDNEW               = //input[@id='txtPrePayment58']
BTN_CHOOSENEWCARDNEW                  = //label[@id='labelChooseCard']/span
TXT_DISCLAIMERNEW                     = //span[@id='paymentdisclaimerid']
PIC_RECEIPTELENEW                     = //canvas[@id='paymentReceiptCanvas']
TXT_TAPTOSIGNNEW                      = //div[@id='parentSignArea']/div[@class='sign_area ShowScreens']/a
BTN_APPOINTMENTLISTINGTAB             = //div[@id='Appointment']//a[@id='aDashboard']
TABWORKFLOW						= //Div[@id='Appointment']//*[@id='aWorkAction']
TXT_ACTPAYCOPAYNEW                    = //div[@id='grpThemePayment']//span[@id='lblApptCoPay']
TXT_ACTPAYBALANCENEW                  = //div[@id='grpThemePayment']//span[@id='dashPaymentBalance']
TXT_ACTPAYPREPAYNEW                   = //div[@id='grpThemePayment']//tbody[@id='dyPaymentDetails']/tr/td[3]
TXT_ACTPAYTOTALAMTNEW                 = //div[@id='grpThemePayment']//span[@id='totalPaymentAmount']
TXT_ACTPAYPREREGAMTNEW                = //div[@id='grpThemePayment']//span[@id='preCheckinPaidAmount']
TXT_ACTPAYCHECKINAMTNEW               = //div[@id='grpThemePayment']//span[@id='workflowPaidAmount']
TXT_ACTPAYFRONTDESKAMTNEW             = //div[@id='grpThemePayment']//span[@id='DashboardCollectedAmount']
TXT_ACTPAYTOTALAMTCOLLECTEDNEW        = //div[@id='grpThemePayment']//span[@id='totalCollectedAmount']
TXT_ACTPAYPREREGTEXTNEW               = //div[@id='PaymentPopupEdit']//td[contains(text(),' Paid in Pre-registration/Before Check-in')]
TXT_BALANCEOWNNEW                     = //span[@id='spBalanceMsg'][text()='Previous Balance Owed']
BTN_PAYATCLINICNEW                    = //span[img[@id='patHeader_ImgHelpMe']]/span[text()='Pay at Clinic']
TXT_BALANCEAMTVALUENEW                = //input[@id='txtEditBalance62']
TXT_RTEACTIVECOVERAGENEW              = //span[text()='Active Coverage']
TXT_DAPREPAYVALUENEW                  = //input[@id='txtPrePayment62']
BOX_BALANCECHKBXELIGINEW              = //div[@id='paymentViewEligbility']//INPUT[@id='chkDashPaymentBal']
BTN_APPTSDETAILSNEW                   = //div[@class='font-darkRed']//label[contains(text(),'A Blood Pressure Check')]
IMG_RECEIPTIMAGENEW                   = //img[@id='ApptDetails_ucDetailView_imgReceipt']
BTN_RECEIPTCLOSENEW                   = //i[@id='btnCollapseReceipt']
BTN_RECEIPTPRINTNEW                   = //a[@id='btnPrintReceipt']/span/span
BTN_RECEIPTEMAILNEW                   = //a[@id='btnEmailReceipt']/span/span
BTN_APPOINTMENTSTABNEW                = //div[@id='HeaderWrap']//a[@id='aDashboard']
BTN_NOINSURANCETABNEW                 = //div[@class='ui-checkbox']/label[@id='lblForInsChkBox']
BTN_NOINSURANCEDISABLENEW 			  = //div[@class='ui-checkbox']/label[@id='lblForInsChkBox'][@data-iconshadow='false']
BTN_NEWCARDACCPTPMTNEW                = //a[@id='btnNewcard']
BTN_ACTPAYSAVEDCARDNEW                = //a[@id='btnSavecard']/span
BTN_ACTPAYCARDRADIONEW                = //div[@id='savedCardContents']//input[@name='activeCard']
BTN_ACTPAYMAKEPAYMENTNEW              = //div[@id='paymentBySavedCard']
BTN_COMPLETEACTIONNEW                 = //div[@id='ApptDataPopup_divAcceptNotification']//label[@for='chkNotification']//span[2]
BTN_RECEIPTAPPTDETAILS                = //span[text()='Receipt']
BTN_ORGPREFADMINNEW                   = //a[text()='Organization Preferences']
BTN_ENABLESTARTNEW                    = //a[text()='EnableStarRating']
BTN_STARRATINGCHECKBOXNEW             = //input[@id='ctl00_cntDetails_chkActive']
BTN_SAVENEW                           = //input[@id='ctl00_cntDetails_cmdSave']
TXT_FINALSUMMSGNEW                    = //p[@id='pErrorMsg']/strong
TXT_ALLOWMINORCONFIGNEW               = //a[text()='AllowMinorCheckin']

################################### GE-CPS SSO ####################################
TXT_NOPATIENT = //span[@id='lblErrMsg']
TXT_GEALLERGYONE = //div[@id='column_0'][text()='SALMON OIL-1000']
TXT_GEALLERGYTWO = //div[@id='column_0'][text()='VALIUM']
TXT_GEMEDICATIONONE = //div[@id='column_0'][text()='ATENOLOL TABS 50 MG']
TXT_GEMEDICATIONTWO = //div[@id='column_0'][text()='CARDURA TAB 2MG']
TXT_GEALLERGYTHREE = //div[@data-clinicalitemtype='AL']//div[@id='divSection1ID_1']//div[@id='column_0']
BTN_ALLERGYEDITNEW = (//a[@id='clinicalEdit']/span)[1]
BTN_DELETEBUTTONNEW = (//a[@id='aDeleteAllergy'])[1]
BTN_ADDALLERGYDONE = //div[@id='htmlTemplate']//a[@id='DoneOption']
TXT_MEDICATIONONENEW = //div[@data-clinicalitemtype='Rx']//div[@id='divSection1ID_1']//div[@id='column_0']
TXT_MEDICATIONTWONEW = //div[@data-clinicalitemtype='Rx']//div[@id='divSection1ID_2']//div[@id='column_0']
BTN_MEDICATIONYESNEW = //div[@data-clinicalitemtype='Rx']//span[@class='ui-btn-text']
BTN_SELECTMEDICATIONONENEW = //fieldset[@id='msFieldSet']//label[@for='input0']/span/span
BTN_RECONCILIATIONNEW = //img[@src='images/Reconcile.png']
RECONCILIATIONCOLLAPSEDMODEAL = //div[@id='allergyCollapse']/h3[@class='ui-collapsible-heading ui-collapsible-heading-collapsed']
RECONCILIATIONEXPANDEDMODEAL = //div[@id='allergyCollapse']/h3[@class='ui-collapsible-heading']
RECONCILIATIONCOLLAPSEDMODERX = //div[@id='medicationCollapse']/h3[@class='ui-collapsible-heading ui-collapsible-heading-collapsed']
RECONCILIATIONEXPANDEDMODERX = //div[@id='medicationCollapse']/h3[@class='ui-collapsible-heading']
BTN_EXPANDALL = (//a[@id='expandAll'])[1]
BTN_COLLASPEALL = (//a[@id='collapseAll'])[1]
BTN_ALLERGYEXPAND = //div[@id='allergyCollapse']//span[@class='ui-icon ui-icon-arrow-r ui-icon-shadow']
BTN_MEDICATIONEXPAND = //div[@id='medicationCollapse']//span[@class='ui-icon ui-icon-arrow-r ui-icon-shadow']
BTN_RECONCILEUPDATE = //a[@id='reconcileSave']/span
BTN_RECONCILECANCEL = //a[@id='reconcileCancel']/span
BTN_UPDATECHART = //a[@id='reconReviewConfirm']
BTN_UPDATECHARTCANCEL = //a[@id='reconReviewCancel']
BTN_SSORECONINPROGRESS = //img[@src='images/Reconcile.png']
BTN_SSORECONCOMPLETE = //img[@src='images/ReconcileComplete.png']
TXT_RECONCILEDBY = //span[@id='reconcileMessage'][contains(text(),'Reconciled by: SALIM D,')]

################################## SSO ADMIN ###################################
BTN_SSORECONCILIATIONCONFIG = //a[text()='SSO Configuration']
BTN_DASHBOARDENABLE = //tr[td[span[text()='Dashboard']]]/td/input
BTN_RECONCILIATIONENABLE = //tr[td[span[text()='Reconciliation']]]/td/input
TXT_ORGIDVALUE = //tr[td[span[text()='OrgId']]]/td/input[@type='text']
BTN_ORGIDENABLE = //tr[td[span[text()='OrgId']]]/td/input[@type='checkbox']
TXT_PATIENTIDVALUE = //tr[td[span[text()='PatientId']]]/td/input[@type='text']
BTN_PIDENABLE = //tr[td[span[text()='PatientId']]]/td/input[@type='checkbox']
TXT_USERLOGONVALUE = //tr[td[span[text()='UserLogon']]]/td/input[@type='text']
BTN_USERLOGONENABLE = //tr[td[span[text()='UserLogon']]]/td/input[@type='checkbox']


################################# Dashboard Workflow 6.3 ################################################
DROPDOWNRELATIONSHIPNEW = //div[@data-text='Relationship:']//select[@id='drpSelectListQuestionnaire']


BTN_REFRESHTIME = //label[@id='TimeRemains']


############################ Laxmi #######################

############################  11/24 Eligibility and Benifit screen ######################
LBL_APPOINTMENTTYPE					= //div[@id='GroupedEligibilityView']//*[@id='apptTimeHeader']
TXT_APPOINTMENTTYPE_VALUE			= //div[@id='GroupedEligibilityView']//*[@id='apptTime']
RDB_DEPENDANTBEFORETRIGGERRTE		= .//*[@id='GroupedEligibilityEdit']/div/div[2]/div/div[1]/div[1]/div/div[2]/div/label/span
TXT_DEPENDANTRELATIONSHIP			= .//*[@id='txtRelationship']
TXT_DEPENDANTFIRSTNAME				= //tr[@id='subscriberFNLN']//input[@id='txtFirstname']
TXT_DEPENDANTGENDER					= //tr[@id='subscriberFNLN']//input[@id='txtGender']
TXT_DEPENDANTRELATIONSHIPAFTERRTE	= //tr[@id='relationShipDetails']//*[@id='lblRelationship']
TXT_DEPRELAFTERRTE					= //*[@id='lblRelationship']
LBL_ERRORDEPENDANTRELATIONSHIP		= .//*[@id='txtRelationshipError']

###########################  Normal Dashboard_NoInsurance  ###########################
LBL_NOINSURANCEPOPUPMESSAGE  		= .//*[@id='confirmPopup']/div[1]/span

###########################  RTE Dashboard_NOInsurance  ##############################
BTN_RTENOINSURANCE					= .//*[@id='lblForInsChkBox']/span
LBL_NOINSURANCEMESSAGEPOPUP			=  .//*[@id='confirmPopup']/div[1]/span

########################## Reconciliation Pop UP #####################################
LBL_NOINSURANCENOTIFICATION			= .//div[@id='ApptDataPopup_divStatusReason']//span[text()='Patient does not have an insurance for this appointment.']

##################### Insurnace Add button  ########################
BTN_ADDINSURNANCE      				= //div[@id='masterPage_DivMaster5_1_ctl01_SCR2']//a[@id='editContactDetails']
TXT_MEMEBERID      					=  .//*[@id='ClaimMemberID']

#####################  RTE_Eligibility Details #####################
LBL_BALANCE						= .//*[@id='AppointmentTheme_ThemeControlID_rptApptList_ctl01_ctl01_ctl02_lblDynamic']

##################### Patient Details pop up in the dashboard#################
BTN_Closepatientdetails              = .//*[@id='btnPatDetailsClose']/span

##################### Appt details Payment mode #############################
TXT_PAYMENTMODE							= .//*[@id='spPaymentMode']
CHK_LABCORPLOCATION                                      =(//a[contains(text(),'LabCorp of America')])[1]
####### RTE Dashboard Filters#############
BTN_LOCATIONS							= .//*[@id='filterApptLocationFilter-button']/span[1]
CHK_EASTSIDEURGENCARE					=  //*[@id='filterApptLocationFilter-menu']//a[text()[normalize-space(.)='Eastside Urgen Care']]/../..//span
BTN_RTEDASHBOARDSAVEFILTERS				=  .//*[@id='btnSaveFilter']/span
CHK_EASTSIDEURGENCARE1                  =(//a[contains(text(),'Eastside Urgen Care')])[1]
############## New Card from accept payment screen###########
 BTN_NEWCARD_DUPLI				    =  .//*[@id='divNewcard']
 BTN_RECEIPTEMAILBUTTON		    = (.//*[@id='btnEmailReceipt']/span)[1]
 BTN_RECEIPT				    =  .//*[@id='ApptDetails_ucDetailView_btnDocReceipt']/span
 BTN_OKRECEIPTEMAILSENT		    =  .//*[@id='btnReceiptEmailOk']
 BTN_EMAIL_RECEIPT              =(//span[text()='Email'])[1]
 
 ################ E&B screen ################
BTN_EDITCOPAY_ELG      			= //div[@id='GroupedEligibilityView']//img[@id='editCopay']
TXT_ADDCOPAY_ELG      			= //div[@id='GroupedEligibilityView']//input[@id='txtApptCopay']
IMG_TICK_SAVECOPAY_ELG 			= //div[@id='GroupedEligibilityView']//span[@id='saveCustomCopay']/img
BTN_ADDLINEITEMS				= .//*[@id='paymentViewEligbility']//div[@id='addNewLineItem']
TXT_PREPAYNAME					= //*[@id='paymentViewEligbility']//input[@id='newLineItemName']
TXT_PREPAYVALUE					= .//*[@id='paymentViewEligbility']//input[@id='newLineItemValue']
LNK_LINEITEMSAVE				= .//*[@id='paymentViewEligbility']//span[@id='addLineItemEntry']
CHK_BALANCECHKACCEPTPAYMENT		= .//*[@id='paymentViewEligbility']//input[@id='chkDashPaymentBal']
TXT_BALANCEVALUE				= .//div[@id='paymentViewEligbility']//*[@id='dashPaymentBalance']
CHK_CHKDASHPAYMENT              =//div[@id='PaymentPopupEdit']//input[@id='chkDashPaymentBal']


############# Payment screen _ New Card selection ##############
RDB_NEWCARD					   = .//*[@id='labelChooseCard']/span
BTN_PAYSAVEDCARD			   = .//*[@id='btnMakePayment']
RDB_SAVEDCARD				   = .//*[@id='labelRadio0']/span
TXT_ERRORLABLE				   = //td[@class='tableTdErrorMessage']/span
BTN_BACKVANTIVESCREEN		   = .//*[@id='aPaymentBack']
CHK_PREPAYMENT				   = .//*[@id='chkboxPrePayment5']
TXT_PREPAYMENTAMOUNT		   = .//*[@id='txtPrePayment5']
LBL_APPTTIMEACCEPTPAYMENT	   = .//*[@id='appointmentTime']

########### Loader #####################
LDR_LOADER					= //div[@id='divLoader']
TAB_QUESTIONNAIER			= .//*[@id='masterPage_ctl04_menuRepeater_ctl02_lnkMenu']/span
BTN_EXITQUESTIONNAIRE		= .//*[@id='aExit']/span

############ Reconciliation_PayatDesk ##############
TXT_PAYATDESK				= .//*[@id='ApptDataPopup_rptStatusReason_ctl00_lblStatusReason']
TXT_PAYATDESK1               =//span[text()='Pay at Desk Selected']
CHK_PAYATDESKCHECKBOX		= //input[@id='chkNotification']/..//span[2]
CHK_ACCEPTALLL				= //input[@id='chkboxMaster']/..//span[2]
 
########## CHK box in Payment screen #################

CHK_BALANCECHECKBOX			= .//*[@id='chkboxBalanceAmt5']
CHK_COPAY					= .//*[@id='chkBoxCopay']
TXT_TOTALCOPAYAMT			= .//*[@id='spTotalAmt']
BTN_CA_APPT_SELECT          = //div[@data-appid='%s']
BTN_IACCEPT_ASM             = //div[@id='masterPage_DivMaster6_2_btnNavigation_forms']//a[@id='btnAccept']
LNKT_ALLOWDASHBOARDPAYMENT  =.//*[@id='ctl00_cntDetails_gdvPreferenceList_ctl02_HLPreferenceName']

IMG_SCREENING_DASH1        =  //img[@data-buttontype='btnprecheckin']
IMG_SCREENING_DASH2        =//img[@src='images/Questionnaire.png']
BTN_PREREGISTRATIONEDITDEMO		= .//div[@id='masterScreen_DivMaster5_1_ctl00_SCR1']//*[@id='editContactDetails']


POPUP_CLINICAL_UPDATE1                      = //DIV[@id='htmlTemplate']//div[@id='clinicaltemplate']
BTN_ADD_CLINICALCOMMON1                     = //div[@id='htmlTemplate']//A[@id='add_clinicalbuttonText']
BTN_CLINICALCOMMON_MAIN_DONE1               = //div[@id='htmlTemplate']//A[@id='DoneOption']
BTN_PAYBYCARD_ASM                           = //div[@id='masterPage_DivMaster6_5_ctl00_ctl00_questionPanel']//a[@id='payByCard']
BTN_EDITCOPAY_ACCEPTPAYPOPUP                = .//*[@id='grpThemePayment']//img[@id='editCopay']
TXT_ADDCOPAY_ACCEPTPAYPOPUP                 = .//*[@id='grpThemePayment']//input[@id='txtApptCopay']
IMG_TICK_SAVECOPAY_ACCEPTPAYPOPUP           = .//*[@id='grpThemePayment']//span[@id='saveCustomCopay']/img
IMG_CANCELCOPAY_ACCEPTPAYPOPUP              = .//*[@id='grpThemePayment']//span[@id='cancelCustomCopay']/img
CHK_CHECKBALANCE_ACCEPTPAYPOPUP             = .//*[@id='grpThemePayment']//input[@id='chkDashPaymentBal']
BTN_SAVEDCARD_ACCEPTPAYPOPUP                = .//*[@id='divSavedcard']
IMG_DELETEPREPAY_ACCEPTPAYPOPUP             = .//*[@id='grpThemePayment']//img[@src='Images/cancel.png']
BTN_ADDLINEITEM_ACCEPTPAYPOPUP              = //*[@id='grpThemePayment']//img[@src='Images/icon_additem.png']
TXT_INPUTLINEITEMNAME_ACCEPTPAYPOPUP        = .//*[@id='grpThemePayment']//INPUT[@id='newLineItemName']
TXT_INPUTLINEITEMAMOUNT_ACCEPTPAYPOPUP      = .//*[@id='grpThemePayment']//INPUT[@id='newLineItemValue']
IMG_TICK_SAVELINEITEM_ACCEPTPAYPOPUP        = .//*[@id='grpThemePayment']//SPAN[@id='addLineItemEntry']/img
IMG_TICK_CANCELLINEITEM_ACCEPTPAYPOPUP      = .//*[@id='grpThemePayment']//SPAN[@id='cancelLineItem']/img
BTN_CREDITCARD_ACCEPTPAYPOPUP               = .//*[@id='btnPayBycard']
BTN_PAYMENTPLAN_ACCEPTPAYPOPUP              = .//*[@id='grpThemePayment']/div[6]/div[1]/div
RECEIPTCANVAS                               = .//*[@id='dashboardPaymentReceiptCanvas']
RDB_SELECTSAVEDCARD_ACCEPTPAYPOPUP          = .//*[@id='savedCardContents']//input[@name='activeCard']
BTN_MAKEPAYMENTSAVEDCARD_ACCEPTPAYPOPUP     =  .//*[@id='paymentBySavedCard']
OTP_TXTBOX                                  = //input[@id='txtOTP']
OTPVERIFYBTN                                = //a[@id='otpVerifyBtn']



LSTBOX_PPINSTALMENTS                =//tr[@valign='top']//select[@style='width:80px;']
TXT_PPBALNCEDUEFROM                 =//tr[@valign='top']//input[@type="text"][contains(@name,'txtAddBalanceDueFrom')]
TXT_PPBALNCEDUEEND                  =//tr[@valign='top']//input[@type="text"][contains(@name,'txtAddBalanceDueEnd')]
BTN_PPADD                           =//input[@type='submit' and @value= 'Add']
BTN_WVD_UPDATE_WORKFLOW             = .//*[@id='masterPage_DivMaster63_3_ctl01_ctl01_btnYes']/span
BTN_WVD_YES_WORKFLOW                = .//*[@id='masterPage_DivMaster63_3_ctl01_ctl03_btnYes']/span
BTN_WVD_YES                         = //div[div[label[@id='masterScreen_DivMaster63_3_ctl01_ctl03_lblQuestion']]]/following-sibling::div/a[@id='masterScreen_DivMaster63_3_ctl01_ctl03_btnYes']

BTN_EXIT_WORKFLOW                   =//img[@id='PatientHeader3_ImgExit2']
TXT_MEMBERID_MAIN                   = //INPUT[@id='ClaimMemberID']
TXT_NOTIFICATION_PAYATDESK		    = .//*[@id='notifyText']//li[text()='Pay at Desk Selected'] 
DD_STATEDROPDOWN			        = .//*[@id='State']
TXT_CA_PREPAY_PAYMENTSCREEN         = .//*[@id='txtPrePayment5']
TXT_CA_PREPAY_PAYMENTSCREEN1         =//div[span[text()='PREPAY1']]/following-sibling::div/span[text()='140.00']
InprogressIcon_Completed		    = .//*[@id='AppointmentTheme_ThemeControlID_rptApptList_ctl01_statusIcon']

Closebutton_ReconciliationPopup     = .//*[@id='closeCheckinPopup']/span
IMG_FILTERS					    	= .//*[@id='toggleFiltersImg']
BTN_ORGSADMINNEW                    = //a[text()='Organizations']
LBL_COPAY1                          = //div[@id='paymentViewEligbility']//SPAN[@id='lblApptCoPay']
BTN_ORGADMINNEW                     = //a[text()='Organization']
TXT_NOTIFICATIONTEXT_PREREG			= //span[@id='notifyText']/li[text()='Pre-registered. Balance paid. Copay, if any to be collected']
TXT_NOTIFICATIONTEXT_PRWITHOUTPAY	= //span[@id='notifyText']/li[text()='Pre-registered.  Payment due.  Collect payment and complete check-in']
COPAYEDIT_NOTE_ACCEPTPAYMENT        =(//input[@id='txtNoteCopay'])[3]

BTN_EXITFINALSUMMARY		= .//*[@id='PatientHeader3_ImgExit2']
################# Location  ####################
DRP_LOC_NEW_CLOSE              = //div[@class='ui-popup-container ui-popup-active']//div[@class='ui-selectmenu ui-popup ui-body-a ui-overlay-shadow ui-corner-all']//span[@class='ui-btn-inner ui-btn-corner-all']

CHK_BALANCECHKELIGIBILITY		= .//div[@id='GroupedEligibilityView']//*[@id='chkDashPaymentBal']

DRP_DASHBOARDTHEME			= .//*[@id='ctl00_cntDetails_ddlAvailableOptions']

 TXT_ERRORMEGEXPIRED			= //span[text()='Your card was declined. Please try with another card']
################################# Dashboard Workflow 6.3 ################################################
DROPDOWNRELATIONSHIPNEW_DUPLI = //div[@data-text='Relationship:']//select[@id='drpSelectListQuestionnaire']

BTN_REFRESHTIME_DUPLI = //label[@id='TimeRemains']

LNKT_DESKTOP_THEME = //a[text()='DesktopDashboardTheme']
DD_DESKTTOP_TEHME_OPTIONS = //select[@id='ctl00_cntDetails_ddlAvailableOptions']
BTN_ENABLEPPSAVE = //input[@id='ctl00_cntDetails_cmdSave']

LNKT_NOTIFICATIONRED = //img[@src='images/Notif_Actions.png']

TXT_NOTIFICATIONTEXT_EARLY = //span[@id='notifyText']/li[text()='You are early for this appointment.']
TXT_NOTIFICATIONTEXT_LATE = //span[@id='notifyText']/li[text()='You are late for this appointment.']
TXT_NOTIFICATIONTEXT_PREREG = //span[@id='notifyText']/li[text()='Pre-registered. Balance paid. Copay, if any to be collected']



##########################   6.3.1 Ramesh    ##############################

TXTBOX_MOBILEOTP = //div[@id='mobiletextboxFloatinglbl']//input[@id='txtOTP']
BTN_ALLERGYYES_MOB = //div[@data-qtempid='6']//div[@data-text='Please select the drug(s), you are allergic to:']//a[text()='NO']
BTN_MEDICATIONNO_MOB = //div[@data-qtempid='6']//div[@data-text='Do you need to enter your medication list here?']//a[text()='No']
BTN_MOBIEEXIT = //img[@src='Images/MobileExit.png']
BTN_MOBILEEXIT_OK = //a[@id='closeSummary']//span[contains(text(),'OK')]

BTN_MOBILESELECT_MEDALLERGY = //a[@id='amsSelect']
BTN_MOBILEADDMORE_MEDALLERGY = //span[@class='addMoreClinical']
BTN_MOBILEDONE_MEDALLERGY = //a[@id='aDoneMobileClinical']

BTN_HELPME_MOB =//a[@id='aHelpMe']/img[@src='Images/help_image.png']

BTN_INDIVIDUALDOC_MOB = //div[p[text()=%s]]

BTN_SIGNATURE_MOB = //button[@id='btnDocumentThumbnailSign']
TXTBOX_EDITBALANCE = //input[@id='txtEditBalance6']

TXT_PREREGMSH_MOB = //label[@id='lblQuestionMobile']

SCR_DIVLOADER_MOB = //div[@id='divNewLoader'][@style='display: none;']

TXTBOX_CELLNUMBER = //div[div[div[@data-text='Cell Phone']]]/input
TXTBOX_SECONDARYNUMBER = //div[div[div[@data-text='Contact number']]]/input

TXT_BALANCEOWED_MOB = //p[text()='Previous balance owed']
TXT_TOTALAMT_MOB = //p[@id='spTotalAmt']

CHK_AP_BALANCE_ELG  = //div[@id='Div1']//input[@id='chkDashPaymentBal']


############################    MOBILECA X-Path : ############################
BTN_CLEAR                          = //a[@id='ClearBtn']
TXT_CELLPHONE                 = //div[@data-qtempid='5']//input[@id='textDemographics' and @data-quesbankid='Mobile_Phone']
TXT_EMAIL                          = //div[@data-qtempid='5']//input[@id='textDemographics' and @data-quesbankid='Email']
TXT_WORKPHONE              = //div[@data-qtempid='5']//input[@id='textDemographics' and @data-quesbankid='Secondary_Phone']
TXT_ADDRESS                      = //div[@data-qtempid='5']//input[@id='textDemographics' and @data-quesbankid='Address1']
TXT_CARRIERCODE             = //div[@data-qtempid='5']//input[@id='textDemographics' and @data-quesbankid='CarrierCode']

BTN_HAMBURG_MENU              = //a[@id='menu']
BTN_MOBILE_EXIT                            = //div[@id='mobileHeader']//a[@id='aExit']
BTN_MOB_CANCEL                           = //span[@id='cancelAppt']
BTN_MOB_CONFIRM_DETAIL          = //span[@id='confirmDt']
BTN_COMPLETE_PAPERWORK         = //a[@id='LoginBtn']
BTN_MOB_NEXT                                 = //span[@id='pnext']
BTN_MOB_DOC_NEXT                       = //button[@id='btnDocumentThumbnailNext']
BTN_NEXT_PAYMENT_RECEIPT        = //div[@id='payment_receipt']//a[@id='cardPaymentNext']
BTN_MOB_OK                                     = //a[@id='btnOk']
CHK_PSH_ANGIOPLASTY                   = //div[@data-qtempid='5']//div[@data-text='PSH GRP']//div[input[@data-display='Angioplasty']]/label/span/span[2]

TXT_ANESTHESIA                       = //div[@data-qtempid='5']//div[@data-text='Ever had Anesthesia?']//span[text()='%s']
TXT_PCP                                       = //div[@data-qtempid='5']//div[@data-text='Primary Care Provider']//span[text()='%s']
TXT_REACTION_ANESTHESIA   = //div[@data-qtempid='5']//div[@data-text='Reaction to Anesthesia?']//span[text()='%s']
TXT_RP                                          = //div[@data-qtempid='5']//div[@data-text='Referring Provider']//span[text()='%s']

CHK_ACCEPT_ALLDOC                                   = //input[@id='chkAcceptDocs']/..//span[2]
BTN_MOB_SIGNALL_DOCUMENTS             = //button[@id='btnDocumentThumbnailSign']
BTN_MOB_SIGN_DONE                               = //div[@id='documentwrapper']//a[@id='btnDone']
BTN_MOB_SIGN_CLEAR                           = //div[@id='documentwrapper']//a[@id='btnClear']
BTN_MOB_SIGN_CLOSE                         = //div[@id='documentwrapper']//a[@id='btnSignatureClose']

BTN_MOB_TAP_HERE_TO_SIGN           = //span[@id='invokeSignPad']/..
MOB_SIGN_TICK_MARK                        = //img[@src='Images/MobileFinalSumarryTick.png']
BTN_MOB_RECEIPT_SIGN_DONE         = //div[@id='payment_receipt']//a[@id='btnDone']


#############################  Message   ##########################################

MSG_TRYAGAIN = //xhtml:button[@id='errorTryAgain']
BTN_REFRESHNEWPAST = //img[@id='Img1']

###############   Old Admin   ##########################
Txt_CompletePaperWork = //textarea[contains(text(),'Complete paper work')]
Txt_KioskMegEditVal = //tr[@class='EditRowStyle']/td[3]
TXT_OLDADMINEDITVALUE = (//textarea)[2]

BTN_ONDEMANDELIREQ = //a[text()='OnDemandAdvanceEligibilityRequestDays']
LST_ONDEEMANDELIREQ = //select[@id='ctl00_cntDetails_ddlAvailableOptions'][@class='RowDropdown']
TXT_RESTRICTNOTIFICATION = //a[text()='RestrictActionNotificationCheckin']

BTN_DAYSTOPULLAPPT = //a[text()='DaysToPullFutureAppointmentByAppType']
